"Name","Party"
"Aaron Violi","Liberal"
"Adam Bandt","Greens"
"Alan Cadman","Liberal"
"Alan Griffin","Labor"
"Alan Tudge","Liberal"
"Alannah Mactiernan","Labor"
"Alby Schultz","Liberal"
"Alex Hawke","Liberal"
"Alex Somlyay","Liberal"
"Alexander Downer","Liberal"
"Alicia Payne","Labor"
"Alison Byrnes","Labor"
"Allegra Spender","Ind"
"Amanda Rishworth","Labor"
"Andrew Broad","National"
"Andrew Charlton","Labor"
"Andrew Gee","Ind"
"Andrew Giles","Labor"
"Andrew Hastie","Liberal"
"Andrew Laming","Liberal National"
"Andrew Leigh","Labor"
"Andrew Nikolic","Liberal"
"Andrew Robb","Liberal"
"Andrew Southcott","Liberal"
"Andrew Wallace","Liberal National"
"Andrew Wilkie","Ind"
"Andrew Willcox","Liberal National"
"Angie Bell","Liberal National"
"Angus Taylor","Liberal"
"Anika Wells","Labor"
"Ann Corcoran","Labor"
"Ann Sudmalis","Liberal"
"Anna Burke","Labor"
"Anne Aly","Labor"
"Anne Stanley","Labor"
"Anne Webster","National"
"Annette Ellis","Labor"
"Anthony Albanese","Labor"
"Anthony Byrne","Labor"
"Arch Bevis","Labor"
"Barnaby Joyce","National"
"Barry Haase","Liberal"
"Barry Wakelin","Liberal"
"Belinda Neal","Labor"
"Ben Morton","Liberal"
"Bernie Ripoll","Labor"
"Bert Van Manen","Liberal"
"Bill Shorten","Labor"
"Bob Baldwin","Liberal"
"Bob Debus","Labor"
"Bob Katter","Katter's Australian"
"Bob McMullan","Labor"
"Bob Sercombe","Labor"
"Brendan Nelson","Liberal"
"Brendan O'Connor","Labor"
"Brett Raguse","Labor"
"Brett Whiteley","Liberal"
"Brian Mitchell","Labor"
"Bridget Archer","Liberal"
"Bronwyn Bishop","Liberal"
"Bruce Baird","Liberal"
"Bruce Billson","Liberal"
"Bruce Scott","National"
"Cameron Caldwell","Liberal National"
"Cameron Thompson","Liberal"
"Carina Garland","Labor"
"Carmen Lawrence","Labor"
"Cassandra Fernando","Labor"
"Catherine King","Labor"
"Cathy McGowan","Independent"
"Cathy O'Toole","Labor"
"Celia Hammond","National"
"Chris Bowen","Labor"
"Chris Crewther","Liberal"
"Chris Hayes","Democratic"
"Chris Pearce","Liberal"
"Chris Trevor","Labor"
"Christian Porter","Liberal"
"Christopher Pyne","Liberal"
"Clare O'Neil","Labor"
"Clive Palmer","Liberal National"
"Colin Boyce","Liberal National"
"Craig Emerson","Labor"
"Craig Kelly","Independent"
"Craig Laundy","Liberal"
"Craig Thomson","Labor"
"Dai Le","Ind"
"Damian Drum","National"
"Damian Hale","Labor"
"Dan Repacholi","Labor"
"Dan Tehan","Liberal"
"Daniel Mulino","Labor"
"Danna Vale","Liberal"
"Darren Cheeseman","Labor"
"Darren Chester","National"
"Daryl Melham","Labor"
"Dave Sharma","Liberal"
"Dave Tollner","Liberal"
"David Bradbury","Labor"
"David Coleman","Liberal"
"David Fawcett","Liberal"
"David Feeney","Labor"
"David Gillespie","National"
"David Hawker","Liberal"
"David Jull","Liberal"
"David Littleproud","National"
"David Smith","Labor"
"De-Anne Kelly","National"
"Deborah O'Neill","Labor"
"Dennis Jensen","Liberal"
"Dick Adams","Labor"
"Don Randall","Liberal"
"Duncan Kerr","Labor"
"Ed Husic","Labor"
"Elizabeth Watson-Brown","Greens"
"Emma Husar","Labor"
"Emma McBride","Labor"
"Eric Hutchinson","Liberal"
"Ewen Jones","Liberal National"
"Fiona Martin","Liberal"
"Fiona Phillips","Labor"
"Fiona Scott","Liberal"
"Fran Bailey","Liberal"
"Gai Brodtmann","Labor"
"Garth Hamilton","Liberal National"
"Gary Gray","Labor"
"Gary Hardgrave","Liberal"
"Gary Nairn","Liberal"
"Gavan O'Connor","Independent"
"Gavin Pearce","Liberal"
"Ged Kearney","Labor"
"Geoff Lyons","Labor"
"Geoff Prosser","Liberal"
"George Christensen","National"
"Gladys Liu","Liberal"
"Gordon Reid","Labor"
"Graham Edwards","Labor"
"Graham Perrett","Labor"
"Greg Combet","Labor"
"Greg Hunt","Liberal"
"Harry Jenkins","Labor"
"Harry Quick","Independent"
"Helen Haines","Ind"
"Henry Pike","Liberal National"
"Ian Goodenough","Liberal"
"Ian Macfarlane","Liberal National"
"Jackie Kelly","Independent"
"James Bidgood","Labor"
"James Stevens","Liberal"
"Jamie Briggs","Liberal"
"Jane Prentice","Liberal"
"Janelle Saffin","Labor"
"Jason Clare","Labor"
"Jason Falinski","Liberal"
"Jason Wood","Liberal"
"Jennie George","Labor"
"Jenny Macklin","Labor"
"Jenny Ware","Liberal"
"Jerome Laxale","Labor"
"Jill Hall","Labor"
"Jim Chalmers","Labor"
"Jim Lloyd","Liberal"
"Jim Turnour","Labor"
"Joanna Gash","National"
"Joanne Ryan","Labor"
"Jodie Campbell","Labor"
"Joe Hockey","Liberal"
"Joel Fitzgibbon","Labor"
"John Alexander","Liberal"
"John Anderson","National"
"John Cobb","National"
"John Forrest","Independent"
"John Howard","Liberal"
"John McVeigh","Liberal"
"John Murphy","Labor"
"Jon Sullivan","Labor"
"Josh Burns","Labor"
"Josh Frydenberg","Liberal"
"Josh Wilson","Labor"
"Judi Moylan","Liberal"
"Julia Banks","Independent"
"Julia Gillard","Labor"
"Julia Irwin","Labor"
"Julian Hill","Labor"
"Julian Leeser","Liberal"
"Julian Simmonds","Liberal"
"Julie Bishop","Liberal"
"Julie Collins","Labor"
"Julie Owens","Labor"
"Justine Elliot","Labor"
"Justine Keay","Labor"
"Karen Andrews","Liberal"
"Karen McNamara","Liberal"
"Kate Chaney","Ind"
"Kate Ellis","Labor"
"Kate Thwaites","Labor"
"Katie Allen","Liberal"
"Kay Elson","Liberal"
"Kay Hull","National"
"Keith Pitt","National"
"Keith Wolahan","Liberal"
"Kelly Hoare","Labor"
"Kelly O'Dwyer","Liberal"
"Kelvin Thomson","Labor"
"Ken O'Dowd","Liberal National"
"Ken Ticehurst","Liberal"
"Ken Wyatt","Liberal"
"Kerry Bartlett","Liberal"
"Kerry Rea","Labor"
"Kerryn Phelps","Independent"
"Kevin Andrews","Liberal"
"Kevin Hogan","National"
"Kevin Rudd","Labor"
"Kim Beazley","Labor"
"Kim Wilkie","Labor"
"Kirsten Livermore","Labor"
"Kristy McBain","Labor"
"Kylea Tink","Ind"
"Kym Richardson","Liberal"
"Laura Smyth","Labor"
"Laurie Ferguson","Labor"
"Libby Coker","Labor"
"Linda Burney","Labor"
"Lindsay Tanner","Labor"
"Lisa Chesters","Labor"
"Llew O'Brien","National"
"Louise Markus","Liberal"
"Louise Miller-Frost","Labor"
"Lucy Wicks","Liberal"
"Luke Gosling","Labor"
"Luke Hartsuyker","National"
"Luke Howarth","Liberal"
"Luke Simpkins","Liberal"
"Madeleine King","Labor"
"Mal Brough","Liberal"
"Mal Washer","Liberal"
"Malcolm Turnbull","Liberal"
"Margaret May","Liberal"
"Maria Vamvakinou","Labor"
"Marion Scrymgour","Labor"
"Mark Baker","Liberal"
"Mark Butler","Labor"
"Mark Coulton","-"
"Mark Dreyfus","Labor"
"Mark Vaile","National"
"Martin Ferguson","Labor"
"Mary Doyle","Labor"
"Matt Burnell","Labor"
"Matt Keogh","Labor"
"Matt Thistlethwaite","Labor"
"Matt Williams","Liberal"
"Max Chandler-Mather","Greens"
"Maxine McKew","Labor"
"Melissa McIntosh","Liberal"
"Melissa Parke","Labor"
"Melissa Price","Liberal"
"Meryl Swanson","Labor"
"Michael Danby","Labor"
"Michael Ferguson","Liberal"
"Michael Hatton","Labor"
"Michael Johnson","Liberal"
"Michael Keenan","Liberal"
"Michael McCormack","National"
"Michael Sukkar","Liberal"
"Michelle Ananda-Rajah","Labor"
"Michelle Landry","National"
"Michelle Rowland","Labor"
"Mike Freelander","Labor"
"Mike Kelly","Labor"
"Mike Symon","Labor"
"Milton Dick","-"
"Monique Ryan","Ind"
"Natasha Griggs","Liberal"
"Nick Champion","Labor"
"Nickolas Varvaris","Liberal"
"Nicola Roxon","Labor"
"Nicolle Flint","Liberal"
"Nola Marino","Liberal"
"Pat Conaghan","National"
"Pat Conroy","Labor"
"Pat Farmer","Liberal"
"Patrick Gorman","Labor"
"Patrick Secker","Liberal"
"Paul Fletcher","Liberal"
"Paul Neville","Liberal National"
"Peta Murphy","Labor"
"Peter Andren","Independent"
"Peter Costello","Liberal"
"Peter Dutton","Liberal"
"Peter Garrett","Labor"
"Peter Hendy","Liberal"
"Peter Khalil","Labor"
"Peter Lindsay","Liberal"
"Peter McGauran","National"
"Peter Slipper","Independent"
"Petro Georgiou","Liberal"
"Philip Ruddock","Liberal"
"Phillip Barresi","Liberal"
"Phillip Thompson","Liberal National"
"Rebekha Sharkie","Centre Alliance"
"Richard Marles","Labor"
"Rick Wilson","Liberal"
"Rob Mitchell","Labor"
"Robert McClelland","Labor"
"Robert Oakeshott","Independent"
"Rod Sawford","Labor"
"Roger Price","Labor"
"Ross Hart","Labor"
"Ross Vasta","Liberal"
"Rowan Ramsey","Liberal"
"Russell Broadbent","Ind"
"Russell Matheson","Liberal"
"Sally Sitou","Labor"
"Sam Birrell","National"
"Sam Lim","Labor"
"Sam Rae","Labor"
"Sarah Henderson","Liberal"
"Scott Buchholz","Liberal"
"Scott Morrison","Liberal"
"Sharman Stone","Liberal"
"Sharon Bird","Labor"
"Sharon Claydon","Labor"
"Sharon Grierson","Labor"
"Sharryn Jackson","Labor"
"Shayne Neumann","Labor"
"Sid Sidebottom","Labor"
"Simon Crean","Labor"
"Sophie Mirabella","Liberal"
"Sophie Scamps","Ind"
"Stephen Bates","Greens"
"Stephen Jones","Labor"
"Stephen Smith","Labor"
"Steve Georganas","Labor"
"Steve Gibbons","Labor"
"Steve Irons","Liberal"
"Steven Ciobo","Liberal"
"Stewart McArthur","Liberal"
"Stuart Henry","Liberal"
"Stuart Robert","Liberal"
"Susan Lamb","Labor"
"Susan Templeman","Labor"
"Sussan Ley","Liberal"
"Tania Lawrence","Labor"
"Tanya Plibersek","Labor"
"Ted O'Brien","Liberal"
"Teresa Gambaro","Liberal National"
"Terri Butler","Labor"
"Terry Young","Liberal National"
"Tim Hammond","Labor"
"Tim Watts","Labor"
"Tim Wilson","Liberal"
"Tony Abbott","Liberal"
"Tony Burke","Labor"
"Tony Crook","National"
"Tony Pasin","Liberal"
"Tony Smith","Liberal"
"Tony Windsor","Independent"
"Tony Zappia","Labor"
"Tracey Roberts","Labor"
"Trent Zimmerman","Liberal"
"Trevor Evans","Liberal National"
"Trish Draper","Liberal"
"Vince Connelly","Liberal"
"Warren Entsch","Liberal"
"Warren Snowdon","Labor"
"Warren Truss","Liberal National"
"Wayne Swan","Labor"
"Wilson Tuckey","Liberal"
"Wyatt Roy","Liberal National"
"Yvette D'Ath","Labor"
"Zali Steggall","Ind"
"Zaneta Mascarenhas","Labor"
"Zoe Daniel","Ind"
"Zoe McKenzie","Liberal"
