"Name","PartyFinal","PartyOpenParl","PartyWiki","PartyWikiClean","PartyfromText"
"Aaron Violi","Liberal","Liberal",NA,NA,"Liberal"
"Adam Bandt","Greens","Greens",NA,NA,"Greens"
"Alan Cadman","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Alan Griffin","Labor",NA,"Australian Labor Party","Labor","Labor"
"Alan Tudge","Liberal",NA,"Liberal","Liberal","Liberal"
"Alannah Mactiernan","Labor",NA,"Australian Labor Party","Labor","Labor"
"Alby Schultz","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Alex Hawke","Liberal","Liberal",NA,NA,"Liberal"
"Alex Somlyay","Liberal",NA,"Liberal","Liberal","Liberal"
"Alexander Downer","Liberal",NA,"Liberal","Liberal","Labor"
"Alicia Payne","Labor","Labor",NA,NA,"Labor"
"Alison Byrnes","Labor","Labor",NA,NA,"Labor"
"Allegra Spender","Ind","Ind",NA,NA,"Ind"
"Amanda Rishworth","Labor","Labor",NA,NA,"Labor"
"Andrew Broad","National",NA,"National","National","National"
"Andrew Charlton","Labor","Labor",NA,NA,"Labor"
"Andrew Gee","Ind","Ind",NA,NA,"Ind"
"Andrew Giles","Labor","Labor",NA,NA,"Labor"
"Andrew Hastie","Liberal","Liberal",NA,NA,"Liberal"
"Andrew Laming","Liberal National",NA,"Liberal National (until 2024)","Liberal National","Liberal"
"Andrew Leigh","Labor","Labor",NA,NA,"Labor"
"Andrew Nikolic","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Andrew Robb","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Andrew Southcott","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Andrew Wallace","Liberal National","Liberal National",NA,NA,"Liberal National"
"Andrew Wilkie","Ind","Ind",NA,NA,"Ind"
"Andrew Willcox","Liberal National","Liberal National",NA,NA,"Liberal National"
"Angie Bell","Liberal National","Liberal National",NA,NA,"Liberal National"
"Angus Taylor","Liberal","Liberal",NA,NA,"Liberal"
"Anika Wells","Labor","Labor",NA,NA,"Labor"
"Ann Corcoran","Labor",NA,"Labor","Labor","Labor"
"Ann Sudmalis","Liberal",NA,"Liberal Party of Australia[1]","Liberal","Liberal"
"Anna Burke","Labor",NA,"Labor Party","Labor","Labor"
"Anne Aly","Labor","Labor",NA,NA,"Labor"
"Anne Stanley","Labor","Labor",NA,NA,"Labor"
"Anne Webster","National","National",NA,NA,"National"
"Annette Ellis","Labor",NA,"Labor","Labor","Labor"
"Anthony Albanese","Labor","Labor",NA,NA,"Labor"
"Anthony Byrne","Labor",NA,"Australian Labor Party","Labor","Labor"
"Arch Bevis","Labor",NA,"Australian Labor Party","Labor","Labor"
"Barnaby Joyce","National","National",NA,NA,"Labor"
"Barry Haase","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Barry Wakelin","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Belinda Neal","Labor",NA,"Labor (until 2017, expelled)","Labor","Labor"
"Ben Morton","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Bernie Ripoll","Labor",NA,"Australian Labor Party","Labor","Labor"
"Bert Van Manen","Liberal","Liberal",NA,NA,"Liberal"
"Bill Shorten","Labor","Labor",NA,NA,"Labor"
"Bob Baldwin","Liberal",NA,"Liberal Party of Australia","Liberal","Labor"
"Bob Debus","Labor",NA,"Australian Labor Party","Labor","Labor"
"Bob Katter","Katter's Australian","Katter's Australian",NA,NA,"Katter's"
"Bob McMullan","Labor",NA,"Australian Labor Party","Labor","Labor"
"Bob Sercombe","Labor",NA,"Australian Labor Party","Labor","Labor"
"Brendan Nelson","Liberal",NA,"Liberal (after 1994)","Liberal","Labor"
"Brendan O'Connor","Labor","Labor",NA,NA,"Labor"
"Brett Raguse","Labor",NA,"Labor (until 2016)","Labor","Labor"
"Brett Whiteley","Liberal",NA,"Liberal Party","Liberal","Liberal"
"Brian Mitchell","Labor","Labor",NA,NA,"Labor"
"Bridget Archer","Liberal","Liberal",NA,NA,"Liberal"
"Bronwyn Bishop","Liberal",NA,"Liberal","Liberal","Labor"
"Bruce Baird","Liberal",NA,"Liberal","Liberal","Liberal"
"Bruce Billson","Liberal",NA,"Liberal Party of Australia","Liberal","Labor"
"Bruce Scott","National",NA,"National Party of Australia","National","National"
"Cameron Caldwell","Liberal National","Liberal National",NA,NA,NA
"Cameron Thompson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Carina Garland","Labor","Labor",NA,NA,"Labor"
"Carmen Lawrence","Labor",NA,"Labor","Labor","Labor"
"Cassandra Fernando","Labor","Labor",NA,NA,"Labor"
"Catherine King","Labor","Labor",NA,NA,"Labor"
"Cathy McGowan","Independent",NA,"Independent","Independent","Ind"
"Cathy O'Toole","Labor",NA,"Labor Party","Labor","Labor"
"Celia Hammond","National",NA,"ASPCA; Animal Defenders International; Animal Welfare Party; American Humane; Animal Aid Unlimited; Animal Welfare Board of India; Animal Welfare Institute; Badger Trust; Battersea; Blue Cross; Blue Cross of India; Cats Protection; Compassion in World Farming; CAWF; Cinnamon Trust; Dogs Trust; DSPCA; Eurogroup for Animals; Four Paws; Hedgehog Care; HSUS; International Animal Rescue; IFAW; International Society for Applied Ethology; ISPCA; List of animal welfare organizations; League Against Cruel Sports; Marine Connection; Network for Animals; Lord Dowding Fund for Humane Research; MSPCA-Angell; National Animal Welfare Trust; National Anti-Vivisection Society; OneKind; Party for Animal Welfare; People for Animals; People's Dispensary for Sick Animals; RNZSPCA; RSPCA; RSPCA Australia; Save Me; SSPCA; Tiggywinkles; UFAW; Wildlife Aid Foundation; World Animal Protection; World Horse Welfare","National","Liberal"
"Chris Bowen","Labor","Labor",NA,NA,"Labor"
"Chris Crewther","Liberal",NA,"Liberal","Liberal","Liberal"
"Chris Hayes","Democratic",NA,"Democratic","Democratic","Labor"
"Chris Pearce","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Chris Trevor","Labor",NA,"Australian Labor Party","Labor","Labor"
"Christian Porter","Liberal",NA,"Liberal","Liberal","Liberal"
"Christopher Pyne","Liberal",NA,"Liberal","Liberal","Labor"
"Clare O'Neil","Labor","Labor",NA,NA,"Labor"
"Clive Palmer","Liberal National",NA,"United Australia (since 2013); Other political
affiliations National (1969–2008); Liberal National (2008–2012)","Liberal National","Palmer"
"Colin Boyce","Liberal National","Liberal National",NA,NA,"Liberal National"
"Craig Emerson","Labor",NA,"Labor Party","Labor","Labor"
"Craig Kelly","Independent",NA,"Independent (2021); Liberal (2010–2021); United Australia (2021–2024)","Independent","Liberal"
"Craig Laundy","Liberal",NA,"Liberal Party","Liberal","Liberal"
"Craig Thomson","Labor",NA,"Labor (2007–2012)","Labor","Labor"
"Dai Le","Ind","Ind",NA,NA,"Ind"
"Damian Drum","National",NA,"National Party","National","National"
"Damian Hale","Labor",NA,"Australian Labor Party","Labor","Labor"
"Dan Repacholi","Labor","Labor",NA,NA,"Labor"
"Dan Tehan","Liberal","Liberal",NA,NA,"Liberal"
"Daniel Mulino","Labor","Labor",NA,NA,"Labor"
"Danna Vale","Liberal",NA,"Liberal","Liberal","Liberal"
"Darren Cheeseman","Labor",NA,"Labor","Labor","Labor"
"Darren Chester","National","National",NA,NA,"Labor"
"Daryl Melham","Labor",NA,"Australian Labor Party","Labor","Labor"
"Dave Sharma","Liberal",NA,"Liberal[1]","Liberal","Liberal"
"Dave Tollner","Liberal",NA,"Country Liberal Party / Liberal","Liberal","Country"
"David Bradbury","Labor",NA,"Australian Labor Party","Labor","Labor"
"David Coleman","Liberal","Liberal",NA,NA,"Liberal"
"David Fawcett","Liberal",NA,"Liberal","Liberal","Liberal"
"David Feeney","Labor",NA,"Labor","Labor","Labor"
"David Gillespie","National","National",NA,NA,"National"
"David Hawker","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"David Jull","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"David Littleproud","National","National",NA,NA,"National"
"David Smith","Labor","Labor",NA,NA,"Labor"
"De-Anne Kelly","National",NA,"National Party of Australia","National","Liberal"
"Deborah O'Neill","Labor",NA,"Labor Party","Labor","Labor"
"Dennis Jensen","Liberal",NA,"Liberal (to 2016)Conservatives (2017–2019)","Liberal","Liberal"
"Dick Adams","Labor",NA,"Labor Party","Labor","Labor"
"Don Randall","Liberal",NA,"Liberal","Liberal","Liberal"
"Duncan Kerr","Labor",NA,"Australian Labor Party","Labor","Labor"
"Ed Husic","Labor","Labor",NA,NA,"Labor"
"Elizabeth Watson-Brown","Greens","Greens",NA,NA,"Greens"
"Emma Husar","Labor",NA,"Australian Labor Party","Labor","Labor"
"Emma McBride","Labor","Labor",NA,NA,"Labor"
"Eric Hutchinson","Liberal",NA,"Liberal","Liberal","Liberal"
"Ewen Jones","Liberal National",NA,"Liberal National Party","Liberal National","Liberal"
"Fiona Martin","Liberal",NA,"Liberal Party","Liberal","Liberal"
"Fiona Phillips","Labor","Labor",NA,NA,"Labor"
"Fiona Scott","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Fran Bailey","Liberal",NA,"Liberal","Liberal","Liberal"
"Gai Brodtmann","Labor",NA,"Australian Labor Party (ACT Branch)","Labor","Labor"
"Garth Hamilton","Liberal National","Liberal National",NA,NA,"Liberal National"
"Gary Gray","Labor",NA,"Australian Labor Party","Labor","Liberal"
"Gary Hardgrave","Liberal",NA,"Liberal","Liberal","Liberal"
"Gary Nairn","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Gavan O'Connor","Independent",NA,"Labor (1993–2007) Independent (2007)","Independent","Labor"
"Gavin Pearce","Liberal","Liberal",NA,NA,"Liberal"
"Ged Kearney","Labor","Labor",NA,NA,"Labor"
"Geoff Lyons","Labor",NA,"Australian Labor Party","Labor","Labor"
"Geoff Prosser","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"George Christensen","National",NA,"National (until 2022)","National","National"
"Gladys Liu","Liberal",NA,"Liberal","Liberal","Liberal"
"Gordon Reid","Labor","Labor",NA,NA,"Labor"
"Graham Edwards","Labor",NA,"Labor","Labor","Labor"
"Graham Perrett","Labor","Labor",NA,NA,"Labor"
"Greg Combet","Labor",NA,"Australian Labor Party","Labor","Labor"
"Greg Hunt","Liberal",NA,"Liberal","Liberal","Labor"
"Harry Jenkins","Labor",NA,"Australian Labor Party","Labor","Labor"
"Harry Quick","Independent",NA,"Australian Labor Party, Independent","Independent","Ind"
"Helen Haines","Ind","Ind",NA,NA,"Ind"
"Henry Pike","Liberal National","Liberal National",NA,NA,NA
"Ian Goodenough","Liberal","Liberal",NA,NA,"Liberal"
"Ian Macfarlane","Liberal National",NA,"Liberal (federal)Liberal National (state, 2010–present)","Liberal National","Labor"
"Jackie Kelly","Independent",NA,"Liberal Party of Australia (1996–2014)Independent (2014–)","Independent","Liberal"
"James Bidgood","Labor",NA,"Australian Labor Party","Labor","Labor"
"James Stevens","Liberal","Liberal",NA,NA,"Liberal"
"Jamie Briggs","Liberal",NA,"Liberal Party of Australia","Liberal","Labor"
"Jane Prentice","Liberal",NA,"Liberal / LNP","Liberal","Liberal"
"Janelle Saffin","Labor",NA,"Labor Party","Labor","Labor"
"Jason Clare","Labor","Labor",NA,NA,"Labor"
"Jason Falinski","Liberal",NA,"Liberal Party","Liberal","Liberal"
"Jason Wood","Liberal","Liberal",NA,NA,"Liberal"
"Jennie George","Labor",NA,"Labor","Labor","Labor"
"Jenny Macklin","Labor",NA,"Labor","Labor","Labor"
"Jenny Ware","Liberal","Liberal",NA,NA,"Liberal"
"Jerome Laxale","Labor","Labor",NA,NA,"Labor"
"Jill Hall","Labor",NA,"Labor Party","Labor","Labor"
"Jim Chalmers","Labor","Labor",NA,NA,"Liberal"
"Jim Lloyd","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Jim Turnour","Labor",NA,"Labor","Labor","Labor"
"Joanna Gash","National",NA,"LiberalNationals (2019–)","National","Liberal"
"Joanne Ryan","Labor","Labor",NA,NA,"Labor"
"Jodie Campbell","Labor",NA,"Labor","Labor","Labor"
"Joe Hockey","Liberal",NA,"Liberal","Liberal","Labor"
"Joel Fitzgibbon","Labor",NA,"Labor","Labor","Labor"
"John Alexander","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"John Anderson","National",NA,"National Party of Australia","National","National"
"John Cobb","National",NA,"National Party of Australia","National","National"
"John Forrest","Independent",NA,"Independent (1890–1901),Protectionist (1901–1906),WA Party (1906–1909),Liberal (1909–1917),Nationalist (1917–1918)","Independent","National"
"John Howard","Liberal",NA,"Party Leadership; ; ; Leader of the Liberal PartyIn office30 January 1995 – 29 November 2007DeputyPeter CostelloPreceded byAlexander DownerSucceeded byBrendan NelsonIn office5 September 1985 – 9 May 1989DeputyNeil BrownAndrew PeacockPreceded byAndrew PeacockSucceeded byAndrew PeacockDeputy Leader of the Liberal PartyIn office8 April 1982 – 5 September 1985LeaderMalcolm FraserAndrew PeacockPreceded byPhillip LynchSucceeded byNeil Brown","Liberal","Labor"
"John McVeigh","Liberal",NA,"Liberal","Liberal","Liberal"
"John Murphy","Labor",NA,"Australian Labor Party","Labor","Labor"
"Jon Sullivan","Labor",NA,"Australian Labor Party","Labor","Labor"
"Josh Burns","Labor","Labor",NA,NA,"Labor"
"Josh Frydenberg","Liberal",NA,"Liberal","Liberal","Liberal"
"Josh Wilson","Labor","Labor",NA,NA,"Labor"
"Judi Moylan","Liberal",NA,"Liberal","Liberal","Liberal"
"Julia Banks","Independent",NA,"Independent (2018–present)Liberal (2016–18)","Independent","Liberal"
"Julia Gillard","Labor",NA,"Labor","Labor","Labor"
"Julia Irwin","Labor",NA,"Labor","Labor","Labor"
"Julian Hill","Labor","Labor",NA,NA,"Labor"
"Julian Leeser","Liberal","Liberal",NA,NA,"Liberal"
"Julian Simmonds","Liberal",NA,"Liberal / LNP","Liberal","Liberal National"
"Julie Bishop","Liberal",NA,"Liberal","Liberal","Liberal"
"Julie Collins","Labor","Labor",NA,NA,"Labor"
"Julie Owens","Labor",NA,"Labor","Labor","Labor"
"Justine Elliot","Labor","Labor",NA,NA,"Labor"
"Justine Keay","Labor",NA,"Labor","Labor","Labor"
"Karen Andrews","Liberal","Liberal",NA,NA,"Liberal"
"Karen McNamara","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Kate Chaney","Ind","Ind",NA,NA,"Ind"
"Kate Ellis","Labor",NA,"Australian Labor Party","Labor","Labor"
"Kate Thwaites","Labor","Labor",NA,NA,"Labor"
"Katie Allen","Liberal",NA,"Liberal","Liberal","Liberal"
"Kay Elson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Kay Hull","National",NA,"The Nationals","National","National"
"Keith Pitt","National","National",NA,NA,"National"
"Keith Wolahan","Liberal","Liberal",NA,NA,NA
"Kelly Hoare","Labor",NA,"Labor","Labor","Labor"
"Kelly O'Dwyer","Liberal",NA,"Liberal","Liberal","Liberal"
"Kelvin Thomson","Labor",NA,"Labor (1975–2019)","Labor","Labor"
"Ken O'Dowd","Liberal National",NA,"Liberal National Party (Nationals)","Liberal National","National"
"Ken Ticehurst","Liberal",NA,"Liberal Party of Australia (2001-2007)","Liberal","Liberal"
"Ken Wyatt","Liberal",NA,"Liberal (until 2023)","Liberal","Liberal"
"Kerry Bartlett","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Kerry Rea","Labor",NA,"Australian Labor Party","Labor","Labor"
"Kerryn Phelps","Independent",NA,"Kerryn Phelps Independents","Independent","Ind"
"Kevin Andrews","Liberal",NA,"Liberal Party","Liberal","Labor"
"Kevin Hogan","National","National",NA,NA,"National"
"Kevin Rudd","Labor",NA,"Labor","Labor","Labor"
"Kim Beazley","Labor",NA,"Party Leadership; ; ; Leader of the Labor PartyIn office28 January 2005 – 4 December 2006DeputyJenny MacklinPreceded byMark LathamSucceeded byKevin RuddIn office19 March 1996 – 22 November 2001DeputyGareth EvansSimon CreanPreceded byPaul KeatingSucceeded bySimon CreanDeputy Leader of the Labor PartyIn office20 June 1995 – 19 March 1996LeaderPaul KeatingPreceded byBrian HoweSucceeded byGareth Evans","Labor","Labor"
"Kim Wilkie","Labor",NA,"Labor","Labor","Labor"
"Kirsten Livermore","Labor",NA,"Australian Labor Party","Labor","Labor"
"Kristy McBain","Labor","Labor",NA,NA,"Labor"
"Kylea Tink","Ind","Ind",NA,NA,"Ind"
"Kym Richardson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Laura Smyth","Labor",NA,"Australian Labor Party","Labor","Labor"
"Laurie Ferguson","Labor",NA,"Australian Labor Party","Labor","Labor"
"Libby Coker","Labor","Labor",NA,NA,"Labor"
"Linda Burney","Labor","Labor",NA,NA,"Labor"
"Lindsay Tanner","Labor",NA,"Labor","Labor","Labor"
"Lisa Chesters","Labor","Labor",NA,NA,"Labor"
"Llew O'Brien","National","National",NA,NA,"National"
"Louise Markus","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Louise Miller-Frost","Labor","Labor",NA,NA,"Labor"
"Lucy Wicks","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Luke Gosling","Labor","Labor",NA,NA,"Labor"
"Luke Hartsuyker","National",NA,"National","National","Labor"
"Luke Howarth","Liberal","Liberal",NA,NA,"Liberal"
"Luke Simpkins","Liberal",NA,"Liberal (to 2017)Conservatives (2017)","Liberal","Liberal"
"Madeleine King","Labor","Labor",NA,NA,"Labor"
"Mal Brough","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Mal Washer","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Malcolm Turnbull","Liberal",NA,"Liberal","Liberal","Labor"
"Margaret May","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Maria Vamvakinou","Labor","Labor",NA,NA,"Labor"
"Marion Scrymgour","Labor","Labor",NA,NA,"Labor"
"Mark Baker","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Mark Butler","Labor","Labor",NA,NA,"Labor"
"Mark Coulton","-","-",NA,NA,"Ind"
"Mark Dreyfus","Labor","Labor",NA,NA,"Liberal"
"Mark Vaile","National",NA,"National Party of Australia","National","Labor"
"Martin Ferguson","Labor",NA,"Labor","Labor","Labor"
"Mary Doyle","Labor","Labor",NA,NA,NA
"Matt Burnell","Labor","Labor",NA,NA,"Labor"
"Matt Keogh","Labor","Labor",NA,NA,"Labor"
"Matt Thistlethwaite","Labor","Labor",NA,NA,"Liberal"
"Matt Williams","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Max Chandler-Mather","Greens","Greens",NA,NA,"Greens"
"Maxine McKew","Labor",NA,"Labor","Labor","Labor"
"Melissa McIntosh","Liberal","Liberal",NA,NA,"Liberal"
"Melissa Parke","Labor",NA,"Labor","Labor","Labor"
"Melissa Price","Liberal","Liberal",NA,NA,"Liberal"
"Meryl Swanson","Labor","Labor",NA,NA,"Labor"
"Michael Danby","Labor",NA,"Labor","Labor","Labor"
"Michael Ferguson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Michael Hatton","Labor",NA,"Labor","Labor","Labor"
"Michael Johnson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Michael Keenan","Liberal",NA,"Liberal","Liberal","Labor"
"Michael McCormack","National","National",NA,NA,"Labor"
"Michael Sukkar","Liberal","Liberal",NA,NA,"Liberal"
"Michelle Ananda-Rajah","Labor","Labor",NA,NA,"Labor"
"Michelle Landry","National","National",NA,NA,"National"
"Michelle Rowland","Labor","Labor",NA,NA,"Labor"
"Mike Freelander","Labor","Labor",NA,NA,"Labor"
"Mike Kelly","Labor",NA,"South Australian Labor Party","Labor","Labor"
"Mike Symon","Labor",NA,"Australian Labor Party","Labor","Labor"
"Milton Dick","-","-",NA,NA,"Ind"
"Monique Ryan","Ind","Ind",NA,NA,"Ind"
"Natasha Griggs","Liberal",NA,"Liberal","Liberal","Country"
"Nick Champion","Labor",NA,"Australian Labor Party (SA)","Labor","Labor"
"Nickolas Varvaris","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Nicola Roxon","Labor",NA,"Labor Party","Labor","Labor"
"Nicolle Flint","Liberal",NA,"Liberal","Liberal","Liberal"
"Nola Marino","Liberal","Liberal",NA,NA,"Liberal"
"Pat Conaghan","National","National",NA,NA,"National"
"Pat Conroy","Labor","Labor",NA,NA,"Labor"
"Pat Farmer","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Patrick Gorman","Labor","Labor",NA,NA,"Labor"
"Patrick Secker","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Paul Fletcher","Liberal","Liberal",NA,NA,"Labor"
"Paul Neville","Liberal National",NA,"National (federal)Liberal National (state, 2010-2019)","Liberal National","National"
"Peta Murphy","Labor","Labor",NA,NA,"Labor"
"Peter Andren","Independent",NA,"Independent","Independent","Ind"
"Peter Costello","Liberal",NA,"Liberal","Liberal","Liberal"
"Peter Dutton","Liberal","Liberal",NA,NA,"Liberal"
"Peter Garrett","Labor",NA,"Labor (from 2004)[1]","Labor","Labor"
"Peter Hendy","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Peter Khalil","Labor","Labor",NA,NA,"Labor"
"Peter Lindsay","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Peter McGauran","National",NA,"National Party of Australia","National","Labor"
"Peter Slipper","Independent",NA,"National (1984–1987)Liberal (1993–2011)Independent (2011–2013)Palmer United (2013)","Independent","Liberal"
"Petro Georgiou","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Philip Ruddock","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Phillip Barresi","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Phillip Thompson","Liberal National","Liberal National",NA,NA,"Liberal National"
"Rebekha Sharkie","Centre Alliance","Centre Alliance",NA,NA,"Centre Alliance"
"Richard Marles","Labor","Labor",NA,NA,"Labor"
"Rick Wilson","Liberal","Liberal",NA,NA,"Liberal"
"Rob Mitchell","Labor","Labor",NA,NA,"Labor"
"Robert McClelland","Labor",NA,"Australian Labor Party","Labor","Labor"
"Robert Oakeshott","Independent",NA,"National (1996–2002)Independent (2002–present)","Independent","Ind"
"Rod Sawford","Labor",NA,"Australian Labor Party","Labor","Labor"
"Roger Price","Labor",NA,"Australian Labor Party","Labor","Labor"
"Ross Hart","Labor",NA,"Australian Labor Party","Labor","Labor"
"Ross Vasta","Liberal","Liberal",NA,NA,"Liberal"
"Rowan Ramsey","Liberal","Liberal",NA,NA,"Liberal"
"Russell Broadbent","Ind","Ind",NA,NA,"Ind"
"Russell Matheson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Sally Sitou","Labor","Labor",NA,NA,"Labor"
"Sam Birrell","National","National",NA,NA,"National"
"Sam Lim","Labor","Labor",NA,NA,"Labor"
"Sam Rae","Labor","Labor",NA,NA,"Labor"
"Sarah Henderson","Liberal",NA,"Liberal","Liberal","Liberal"
"Scott Buchholz","Liberal","Liberal",NA,NA,"Liberal"
"Scott Morrison","Liberal","Liberal",NA,NA,"Labor"
"Sharman Stone","Liberal",NA,"Liberal","Liberal","Labor"
"Sharon Bird","Labor",NA,"Australian Labor Party","Labor","Labor"
"Sharon Claydon","Labor","Labor",NA,NA,"Labor"
"Sharon Grierson","Labor",NA,"Australian Labor Party","Labor","Labor"
"Sharryn Jackson","Labor",NA,"Australian Labor Party","Labor","Labor"
"Shayne Neumann","Labor","Labor",NA,NA,"Liberal"
"Sid Sidebottom","Labor",NA,"Australian Labor Party","Labor","Labor"
"Simon Crean","Labor",NA,"Labor","Labor","Labor"
"Sophie Mirabella","Liberal",NA,"Liberal","Liberal","Liberal"
"Sophie Scamps","Ind","Ind",NA,NA,"Ind"
"Stephen Bates","Greens","Greens",NA,NA,"Greens"
"Stephen Jones","Labor","Labor",NA,NA,"Labor"
"Stephen Smith","Labor",NA,"Australian Labor Party","Labor","Labor"
"Steve Georganas","Labor","Labor",NA,NA,"Labor"
"Steve Gibbons","Labor",NA,"Australian Labor Party","Labor","Labor"
"Steve Irons","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Steven Ciobo","Liberal",NA,"Liberal (LNP)","Liberal","Liberal"
"Stewart McArthur","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Stuart Henry","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Stuart Robert","Liberal",NA,"Liberal (since 1991; federal)","Liberal","Labor"
"Susan Lamb","Labor",NA,"Labor","Labor","Labor"
"Susan Templeman","Labor","Labor",NA,NA,"Labor"
"Sussan Ley","Liberal","Liberal",NA,NA,"Labor"
"Tania Lawrence","Labor","Labor",NA,NA,"Labor"
"Tanya Plibersek","Labor","Labor",NA,NA,"Liberal"
"Ted O'Brien","Liberal","Liberal",NA,NA,"Liberal"
"Teresa Gambaro","Liberal National",NA,"Liberal Party (Federal) Liberal National Party of Queensland (State)","Liberal National","Liberal"
"Terri Butler","Labor",NA,"Australian Labor Party","Labor","Labor"
"Terry Young","Liberal National","Liberal National",NA,NA,"Liberal National"
"Tim Hammond","Labor",NA,"Australian Labor Party","Labor","Labor"
"Tim Watts","Labor","Labor",NA,NA,"Labor"
"Tim Wilson","Liberal",NA,"Liberal Party of Australia","Liberal","Liberal"
"Tony Abbott","Liberal",NA,"Liberal","Liberal","Liberal"
"Tony Burke","Labor","Labor",NA,NA,"Liberal"
"Tony Crook","National",NA,"The Nationals WA","National","National"
"Tony Pasin","Liberal","Liberal",NA,NA,"Liberal"
"Tony Smith","Liberal",NA,"Liberal Party of Australia","Liberal","Labor"
"Tony Windsor","Independent",NA,"Independent","Independent","Ind"
"Tony Zappia","Labor","Labor",NA,NA,"Labor"
"Tracey Roberts","Labor","Labor",NA,NA,"Labor"
"Trent Zimmerman","Liberal",NA,"Liberal Party","Liberal","Liberal"
"Trevor Evans","Liberal National",NA,"Liberal National","Liberal National","Liberal"
"Trish Draper","Liberal",NA,"Liberal","Liberal","Liberal"
"Vince Connelly","Liberal",NA,"Liberal","Liberal","Liberal"
"Warren Entsch","Liberal","Liberal",NA,NA,"Liberal"
"Warren Snowdon","Labor",NA,"Australian Labor Party","Labor","Labor"
"Warren Truss","Liberal National",NA,"Liberal National (since 2008)","Liberal National","Labor"
"Wayne Swan","Labor",NA,"Labor","Labor","Labor"
"Wilson Tuckey","Liberal",NA,"Liberal","Liberal","Liberal"
"Wyatt Roy","Liberal National",NA,"Liberal National","Liberal National","Liberal"
"Yvette D'Ath","Labor",NA,"Australian Labor Party","Labor","Labor"
"Zali Steggall","Ind","Ind",NA,NA,"Ind"
"Zaneta Mascarenhas","Labor","Labor",NA,NA,"Labor"
"Zoe Daniel","Ind","Ind",NA,NA,"Ind"
"Zoe McKenzie","Liberal","Liberal",NA,NA,NA
